  2311 instructions before optimizations.
   187 instructions eliminated by Temp Variables Elimination (2 passes, 8 iterations).
   146 instructions eliminated by Dead Code Elimination (7 iterations).
C:\Home\golem\jam-202507\Display.mnd:125:13 Variable 'drawHeader.tt' is not used.
    10 instructions eliminated by Jump Normalization (2 passes, 7 iterations).
    56 instructions eliminated by Jump Optimization (7 iterations).
    49 instructions eliminated by Single Step Elimination (3 passes, 10 iterations).
     7 instructions eliminated by Expression Optimization (2 passes, 5 iterations).
    18 instructions eliminated by If Expression Optimization (6 iterations).
   895 instructions eliminated by Data Flow Optimization (6 passes, 26 iterations).
     1 instructions eliminated by Loop Optimization (5 iterations).
     2 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (11 iterations).
     3 loops unrolled by Loop Unrolling.
    29 instructions added by Function Inlining (11 iterations).
     5 function calls inlined by Function Inlining.
     1 jump tables inlined by Array Optimization.
     9 instructions eliminated by Jump Straightening (7 iterations).
     7 instructions updated by Jump Threading.
     4 instructions eliminated by Unreachable Code Elimination (2 iterations).
    13 instructions eliminated by Print Merging.
   941 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 17):
  ! Unroll iteration loop at Display.mnd:236:13                  size  +190, benefit       13.3, efficiency      0.070
  1928 sensor *tmp531 switch1 @enabled
  1929 jump *label293 equal *tmp531 false
  1930 draw clear 0 0 32
  1931 jump *label259 always
-    * set *tmp532 null
  1932 jump *label294 always
  1933 label *label293
-    * set *tmp532 null
  1934 label *label294
  1935 drawflush display1
  1936 label *label258
 
  1989 draw print :drawText.52:x :drawText.52:y :drawText.52:alignment
  1990 label *label301
  1991 set .lastRecord :displayLog:start
-    * set *tmp545 .lastRecord
  1992 jump *label297 always
  1993 label *label296
-    * set *tmp545 null
  1994 label *label297
  1995 setaddr :drawHeader*retaddr *label302 (h:*label302)
  1996 call *label4 *invalid :drawHeader*retval (m:*label302) (h:*label302)
 
  2062 sensor *tmp575 switch1 @enabled
  2063 jump *label312 equal *tmp575 false
  2064 jump *label305 always
-    * set *tmp576 null
  2065 jump *label313 always
  2066 label *label312
-    * set *tmp576 null
  2067 label *label313
  2068 label *label304
  2069 op sub :displayLog:position :displayLog:position 1
 
  2079 label *label220
  2080 set *tmp49 *tmp500
  2081 label *label21
-    * set *tmp47 *tmp49
  2082 jump *label19 always
  2083 label *label18
-    * set *tmp47 null
  2084 label *label19
  2085 op greaterThan *tmp578 .megas 0
  2086 jump *label314 equal *tmp578 false
  2087 print "[gold]All done.[]\nNothing more to see here.\nGo home."
  2088 print "\n"
  2089 printflush message1
-    * set *tmp579 null
  2090 jump *label315 always
  2091 label *label314
  2092 print "[gold]Building "
 
  2109 print "\n"
  2110 printflush message1
  2111 label *label316
-    * set *tmp579 null
  2112 label *label315
  2113 sensor *tmp582 switch1 @enabled
  2114 set .pageSwitched *tmp582
 
  2120 drawflush null
  2121 draw reset
  2122 draw clear 0 0 32
-    * set *tmp583 null
  2123 jump *label318 always
  2124 label *label317
-    * set *tmp583 null
  2125 label *label318
  2126 label *label16
  2127 jump *label15 always
 
  2139 jump *label320 equal *tmp587 false
  2140 draw col %[gold]
  2141 draw scale 3.5 3.5
-    * set :drawHeader:tt @second
  2142 read *tmp0 processor1 "time"
  2143 op div *tmp589 *tmp0 120
  2144 op floor *tmp590 *tmp589
 
  2180 label *label324
  2181 draw col %[white]
  2182 draw reset
-    * set *tmp588 null
  2183 jump *label321 always
  2184 label *label320
  2185 draw col %[gold]
 
  2203 draw col %[white]
  2204 jump *label330 equal .nextMultiReco false
  2205 draw image 42 237 .nextMultiReco 32 0
-    * set *tmp597 null
  2206 jump *label331 always
  2207 label *label330
  2208 op add *tmp598 .nextBlock .nextFactory
 
  2234 jump *label342 equal *tmp605 false
  2235 draw image :drawHeader:x 240 :drawHeader:goal 25 0
  2236 op add :drawHeader:x :drawHeader:x 30
-    * set *tmp606 :drawHeader:x
  2237 jump *label343 always
  2238 label *label342
-    * set *tmp606 null
  2239 label *label343
  2240 label *label337
  2241 multijump *tmp604 0 0 (m:marker3)
 
  2261 jump *label352 equal *tmp610 false
  2262 draw image 42 237 :drawHeader:goal.1 32 0
  2263 jump *label348 always
-    * set *tmp611 null
  2264 jump *label353 always
  2265 label *label352
-    * set *tmp611 null
  2266 label *label353
  2267 label *label347
  2268 multijump *tmp609 0 0 (m:marker4)
 
  2277 label *label335
  2278 set *tmp601 *tmp603
  2279 label *label333
-    * set *tmp597 *tmp601
  2280 label *label331
  2281 set :drawHeader:tt.1 @second
  2282 read *tmp0 processor1 "time"
 
  2333 op mul *tmp629 7 :drawHeader:len
  2334 op sub *tmp630 *tmp628 *tmp629
  2335 draw image *tmp630 246 @titanium 12 0
-    * set *tmp623 null
  2336 jump *label358 always
  2337 label *label357
-    * set *tmp623 null
  2338 label *label358
  2339 jump *label360 equal .thoriumContainer false
  2340 sensor *tmp632 .thoriumContainer @thorium
 
  2354 op mul *tmp636 7 :drawHeader:len.1
  2355 op sub *tmp637 *tmp635 *tmp636
  2356 draw image *tmp637 246 @thorium 12 0
-    * set *tmp631 null
  2357 jump *label361 always
  2358 label *label360
-    * set *tmp631 null
  2359 label *label361
  2360 set :drawHeader:x.3 174
  2361 draw col %[white]
 
  2373 draw print :drawText.61:x :drawText.61:y :drawText.61:alignment
  2374 label *label366
  2375 op sub :drawHeader:x.3 :drawHeader:x.3 30
-    * set *tmp639 :drawHeader:x.3
  2376 jump *label365 always
  2377 label *label364
-    * set *tmp639 null
  2378 label *label365
  2379 label *label363
  2380 set :drawUnitCount.1:type @mono
 
  2391 draw print :drawText.62:x :drawText.62:y :drawText.62:alignment
  2392 label *label370
  2393 op sub :drawHeader:x.3 :drawHeader:x.3 30
-    * set *tmp642 :drawHeader:x.3
  2394 jump *label369 always
  2395 label *label368
-    * set *tmp642 null
  2396 label *label369
  2397 label *label367
  2398 set :drawUnitCount.2:type @flare
 
  2409 draw print :drawText.63:x :drawText.63:y :drawText.63:alignment
  2410 label *label374
  2411 op sub :drawHeader:x.3 :drawHeader:x.3 30
-    * set *tmp645 :drawHeader:x.3
  2412 jump *label373 always
  2413 label *label372
-    * set *tmp645 null
  2414 label *label373
  2415 label *label371
-    * set *tmp588 null
  2416 label *label321
  2417 label *label319
  2418 return :drawHeader*retaddr
 
  2462 op sub *tmp668 *tmp667 74
  2463 set :unpackCfg:ind *tmp668
  2464 sensor *tmp669 :unpackCfg:type @copper
-    * set :unpackCfg:cu *tmp669
  2465 sensor *tmp670 :unpackCfg:type @lead
-    * set :unpackCfg:pb *tmp670
  2466 sensor *tmp671 :unpackCfg:type @graphite
-    * set :unpackCfg:gr *tmp671
  2467 sensor *tmp672 :unpackCfg:type @silicon
-    * set :unpackCfg:si *tmp672
  2468 sensor *tmp673 :unpackCfg:type @titanium
-    * set :unpackCfg:ti *tmp673
  2469 sensor *tmp674 :unpackCfg:type @metaglass
-    * set :unpackCfg:mg *tmp674
  2470 sensor *tmp675 :unpackCfg:type @thorium
-    * set :unpackCfg:th *tmp675
  2471 sensor *tmp676 :unpackCfg:type @size
  2472 set :unpackCfg:size *tmp676
  2473 label *label378
 
  2496 op mul *tmp682 2 :drawBlock:size
  2497 op mul *tmp683 90 :drawBlock:rotation
  2498 draw image *tmp680 *tmp681 :drawBlock:type *tmp682 *tmp683
-    * set *tmp679 null
  2499 jump *label380 always
  2500 label *label379
  2501 jump *label382 equal .pageSwitched false
 
  2513 label *label382
  2514 set *tmp684 null
  2515 label *label383
-    * set *tmp679 *tmp684
  2516 label *label380
  2517 label *label376
  2518 return :drawBlock*retaddr

Modifications by Initial phase, Dead Code Elimination, iteration 2 (-20 instructions):
 
   341 op lessThanEq *tmp133 :drawMaterials:count 0
   342 jump *label74 equal *tmp133 false
   343 jump *label57 always
-    * set *tmp134 null
   344 jump *label75 always
   345 label *label74
-    * set *tmp134 null
   346 label *label75
   347 jump *label66 always
   348 label *label65
 
   363 label *label76
   364 label *label77
   365 op sub :updateDisplay:y :updateDisplay:y 5
-    * set *tmp104 :updateDisplay:y
   366 jump *label49 always
   367 label *label48
-    * set *tmp104 null
   368 label *label49
   369 label *label37
   370 label *label35
 
   475 label *label88
   476 set :updateDisplay:y :drawItem.2:y
   477 op sub :updateDisplay:y :updateDisplay:y 15
-    * set *tmp145 :updateDisplay:y
   478 jump *label87 always
   479 label *label86
   480 sensor *tmp169 A¾BFLX-air-factory14 @lead
 
   629 set :drawItem.4:y :drawItemColor.4:y
   630 label *label102
   631 set :updateDisplay:y :drawItem.4:y
-    * set *tmp145 null
   632 label *label87
   633 jump *label85 always
   634 label *label84
 
  1631 label *label33
  1632 set *tmp51 null
  1633 label *label23
-    * set *tmp49 *tmp51
  1634 jump *label21 always
  1635 label *label20
  1636 op equal *tmp499 .page 1
 
  1898 set :displayBaseMap:counter 0
  1899 jump *label287 always
  1900 label *label286
-    * set *tmp526 :displayBaseMap:counter
  1901 op add :displayBaseMap:counter :displayBaseMap:counter 1
  1902 label *label287
  1903 set :drawBlock:cfg :displayBaseMap:cfg
 
  2069 label *label248
  2070 set *tmp500 *tmp520
  2071 label *label220
-    * set *tmp49 *tmp500
  2072 label *label21
  2073 jump *label19 always
  2074 label *label18
 
  2204 draw image 22 244 .nextBlock 18 0
  2205 draw image 42 244 .nextFactory 18 0
  2206 draw image 62 244 .nextAddReco 18 0
-    * set *tmp601 null
  2207 jump *label333 always
  2208 label *label332
  2209 op equal *tmp602 :drawHeader:count 2
 
  2265 label *label345
  2266 set *tmp603 *tmp608
  2267 label *label335
-    * set *tmp601 *tmp603
  2268 label *label333
  2269 label *label331
  2270 set :drawHeader:tt.1 @second
 
  2450 read *tmp667 :unpackCfg:cfg *tmp666
  2451 op sub *tmp668 *tmp667 74
  2452 set :unpackCfg:ind *tmp668
-    * sensor *tmp669 :unpackCfg:type @copper
-    * sensor *tmp670 :unpackCfg:type @lead
-    * sensor *tmp671 :unpackCfg:type @graphite
-    * sensor *tmp672 :unpackCfg:type @silicon
-    * sensor *tmp673 :unpackCfg:type @titanium
-    * sensor *tmp674 :unpackCfg:type @metaglass
-    * sensor *tmp675 :unpackCfg:type @thorium
  2453 sensor *tmp676 :unpackCfg:type @size
  2454 set :unpackCfg:size *tmp676
  2455 label *label378
 
  2490 op mul *tmp687 2 :drawBlock:size
  2491 op mul *tmp688 90 :drawBlock:rotation
  2492 draw image *tmp685 *tmp686 :drawBlock:type *tmp687 *tmp688
-    * set *tmp684 null
  2493 jump *label383 always
  2494 label *label382
-    * set *tmp684 null
  2495 label *label383
  2496 label *label380
  2497 label *label376

Modifications by Initial phase, Dead Code Elimination, iteration 3 (-6 instructions):
 
    87 drawflush display1
    88 op add .animation .animation 1
    89 label *label24
-    * set *tmp51 null
    90 jump *label23 always
    91 label *label22
    92 draw clear 0 0 32
 
  1628 label *label205
  1629 drawflush display1
  1630 label *label33
-    * set *tmp51 null
  1631 label *label23
  1632 jump *label21 always
  1633 label *label20
 
  1746 drawflush display1
  1747 op add .lastTail .lastTail 1
  1748 label *label221
-    * set *tmp500 null
  1749 jump *label220 always
  1750 label *label219
  1751 op equal *tmp519 .page 2
 
  2064 label *label295
  2065 set *tmp520 null
  2066 label *label248
-    * set *tmp500 *tmp520
  2067 label *label220
  2068 label *label21
  2069 jump *label19 always
 
  2227 multijump *tmp604 0 0 (m:marker3)
  2228 multilabel *label341 (m:marker3)
  2229 label *label338
-    * set *tmp603 null
  2230 jump *label335 always
  2231 label *label334
  2232 op equal *tmp607 :drawHeader:count 1
 
  2258 label *label344
  2259 set *tmp608 null
  2260 label *label345
-    * set *tmp603 *tmp608
  2261 label *label335
  2262 label *label333
  2263 label *label331

Modifications by Initial phase, Dead Code Elimination, iteration 4 (-4 instructions):
 
  1927 multilabel *label285 (m:marker2)
  1928 label *label259
  1929 label *label249
-    * set *tmp520 null
  1930 jump *label248 always
  1931 label *label247
  1932 op sub *tmp533 .page 3
 
  2061 set .lastRecord *tmp577
  2062 drawflush display1
  2063 label *label295
-    * set *tmp520 null
  2064 label *label248
  2065 label *label220
  2066 label *label21
 
  2251 multijump *tmp609 0 0 (m:marker4)
  2252 multilabel *label351 (m:marker4)
  2253 label *label348
-    * set *tmp608 null
  2254 jump *label345 always
  2255 label *label344
-    * set *tmp608 null
  2256 label *label345
  2257 label *label335
  2258 label *label333

Modifications by Initial phase, Temp Variables Elimination, iteration 1 (-187 instructions):
 
    14 label *label9
    15 label *label12
    16 ubind @poly
-    * ulocate building core false @copper *tmp41 *tmp42 *tmp43 *tmp40
-    * set .core *tmp40
+   17 ulocate building core false @copper *tmp41 *tmp42 *tmp43 .core
    18 label *label13
    19 op equal *tmp44 .core null
    20 jump *label12 notEqual *tmp44 false
 
    42 draw col %[white]
    43 op div *tmp54 .animation 30
    44 op min *tmp55 *tmp54 1
-    * op max *tmp56 0 *tmp55
-    * set :animate:ratio *tmp56
+   45 op max :animate:ratio 0 *tmp55
    46 set :lerp:from 42
    47 set :lerp:to 90
    48 set :lerp:ratio :animate:ratio
    49 op sub *tmp58 1 :lerp:ratio
    50 op mul *tmp59 *tmp58 :lerp:from
    51 op mul *tmp60 :lerp:ratio :lerp:to
-    * op add *tmp61 *tmp59 *tmp60
-    * set *tmp57 *tmp61
+   52 op add *tmp57 *tmp59 *tmp60
    53 label *label27
    54 set :animate:x *tmp57
    55 set :lerp.1:from 237
 
    58 op sub *tmp63 1 :lerp.1:ratio
    59 op mul *tmp64 *tmp63 :lerp.1:from
    60 op mul *tmp65 :lerp.1:ratio :lerp.1:to
-    * op add *tmp66 *tmp64 *tmp65
-    * set *tmp62 *tmp66
+   61 op add *tmp62 *tmp64 *tmp65
    62 label *label28
    63 set :animate:y *tmp62
    64 set :lerp.2:from 32
 
    67 op sub *tmp68 1 :lerp.2:ratio
    68 op mul *tmp69 *tmp68 :lerp.2:from
    69 op mul *tmp70 :lerp.2:ratio :lerp.2:to
-    * op add *tmp71 *tmp69 *tmp70
-    * set *tmp67 *tmp71
+   70 op add *tmp67 *tmp69 *tmp70
    71 label *label29
    72 set :animate:size *tmp67
    73 draw image :animate:x :animate:y @mega :animate:size 0
 
   115 set :drawItem:y :updateDisplay:y
   116 set :drawItem:columns 1
   117 set :drawItem:item .nextBlock
-    * read *tmp16 processor3 ".mapProgress"
-    * set :drawItem:current *tmp16
-    * read *tmp17 processor3 ".mapTotal"
-    * set :drawItem:target *tmp17
+  118 read :drawItem:current processor3 ".mapProgress"
+  119 read :drawItem:target processor3 ".mapTotal"
   120 set :drawItemColor:color1 %008000FF
   121 set :drawItemColor:color2 %00FF00FF
   122 set :drawItemColor:col :drawItem:col
 
   127 set :drawItemColor:target :drawItem:target
   128 op mul *tmp79 :drawItemColor:columns 176
   129 op div *tmp80 *tmp79 2
-    * op sub *tmp81 214 *tmp80
-    * set :drawItemColor:barLength *tmp81
-    * op add *tmp82 48 :drawItemColor:barLength
-    * set :drawItemColor:textEnd *tmp82
+  130 op sub :drawItemColor:barLength 214 *tmp80
+  131 op add :drawItemColor:textEnd 48 :drawItemColor:barLength
   132 op mul *tmp83 :drawItemColor:barLength :drawItemColor:current
   133 op div *tmp84 *tmp83 :drawItemColor:target
-    * op min *tmp85 :drawItemColor:barLength *tmp84
-    * set :drawItemColor:length *tmp85
+  134 op min :drawItemColor:length :drawItemColor:barLength *tmp84
   135 op mul *tmp86 :drawItemColor:col 176
   136 op div *tmp87 *tmp86 2
-    * op add *tmp88 11 *tmp87
-    * set :drawItemColor:iconX *tmp88
+  137 op add :drawItemColor:iconX 11 *tmp87
   138 op mul *tmp89 :drawItemColor:col 176
   139 op div *tmp90 *tmp89 2
-    * op add *tmp91 22 *tmp90
-    * set :drawItemColor:barX *tmp91
+  140 op add :drawItemColor:barX 22 *tmp90
   141 op mul *tmp92 :drawItemColor:col 176
   142 op div *tmp93 *tmp92 2
-    * op add *tmp94 :drawItemColor:textEnd *tmp93
-    * set :drawItemColor:textX *tmp94
+  143 op add :drawItemColor:textX :drawItemColor:textEnd *tmp93
