  1403 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   135 instructions eliminated by Dead Code Elimination (11 iterations).
    64 instructions eliminated by Jump Optimization (6 iterations).
    55 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   180 instructions eliminated by Data Flow Optimization (27 passes, 89 iterations).
     1 loops improved by Loop Hoisting.
     9 instructions added by Loop Optimization (4 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (39 iterations).
     1 loops unrolled by Loop Unrolling.
    97 instructions added by Function Inlining (39 iterations).
    54 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    28 instructions updated by Jump Threading.
     1 calls threaded by Jump Threading.
    24 instructions eliminated by Unreachable Code Elimination (2 iterations).
   970 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15063.1, efficiency  15063.055
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit     2928.5, efficiency   2928.485
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit     1792.0, efficiency   1791.962
  ! Replicate loop condition at BlockBuilder.mnd:232:5           size    +2, benefit       87.5, efficiency     43.750
  ! Replicate loop condition at BlockBuilder.mnd:238:9           size    +2, benefit       43.8, efficiency     21.875
  ! Replicate loop condition at BlockBuilder.mnd:424:5           size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at BlockBuilder.mnd:425:9           size    +1, benefit      625.0, efficiency    625.000
    Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +15, benefit      573.4, efficiency     38.229
    Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit      351.4, efficiency     70.284
    Inline function 'moveToBlock' defined at Actions.mnd:67:1    size    -1, benefit      286.7, efficiency   Infinity
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +45, benefit      573.4, efficiency     12.743
    Inline function 'locateOre' defined at Actions.mnd:92:1      size    -1, benefit      236.0, efficiency   Infinity
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +83, benefit      236.0, efficiency      2.843
    Inline function 'mineOre' defined at Actions.mnd:133:1       size   +17, benefit        3.1, efficiency      0.182
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +62, benefit      141.9, efficiency      2.289
    Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +32, benefit      330.6, efficiency     10.332
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +64, benefit       88.9, efficiency      1.388
    Inline function 'supplyBlockFromCore' defined at Actions.mnd:170:1 size    -1, benefit       33.1, efficiency   Infinity
  ! Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit       21.3, efficiency      0.574
  ! Inline function 'supplyBaseLocal' defined at BlockBuilder.mnd:175:1 size  +359, benefit      396.8, efficiency      1.105
  ! Inline function 'targetMet' defined at BlockBuilder.mnd:187:1 size   +57, benefit     2360.1, efficiency     41.405
  ! Inline function 'meetTargetLocal' defined at BlockBuilder.mnd:199:1 size  +131, benefit       28.0, efficiency      0.214
    Inline function 'buildBlock' defined at BlockBuilder.mnd:257:1 size   +23, benefit       14.3, efficiency      0.620
  ! Inline function 'buildBlockAtLocal' defined at BlockBuilder.mnd:315:1 size  +170, benefit     1075.7, efficiency      6.328
    Inline function 'titaniumDrillScore' defined at BlockBuilder.mnd:373:1 size   +26, benefit     8437.5, efficiency    324.519
  ! Inline function 'buildTitaniumDrill' defined at BlockBuilder.mnd:385:1 size  +299, benefit     8437.5, efficiency     28.219
    Inline function call at Actions.mnd:38:5                     size    +0, benefit     2108.8, efficiency   Infinity
    Inline function call at Actions.mnd:51:5                     size    +0, benefit      501.7, efficiency   Infinity
    Inline function call at Actions.mnd:68:5                     size    +7, benefit      322.6, efficiency     46.079
    Inline function call at Actions.mnd:75:5                     size    +0, benefit      501.7, efficiency   Infinity
    Inline function call at Actions.mnd:77:9                     size    +6, benefit      286.7, efficiency     47.786
    Inline function call at Actions.mnd:88:5                     size    +1, benefit      573.4, efficiency    573.428
    Inline function call at Actions.mnd:94:9                     size    +1, benefit       91.8, efficiency     91.761
    Inline function call at Actions.mnd:101:5                    size    +1, benefit      209.7, efficiency    209.740
    Inline function call at Actions.mnd:103:5                    size    +4, benefit      236.0, efficiency     58.989
    Inline function call at Actions.mnd:105:5                    size    +8, benefit      209.7, efficiency     26.218
    Inline function call at Actions.mnd:106:37                   size    +3, benefit       78.7, efficiency     26.218
    Inline function call at Actions.mnd:108:5                    size    +0, benefit      183.5, efficiency   Infinity
    Inline function call at Actions.mnd:119:16                   size   +29, benefit     1966.3, efficiency     67.804
    Inline function call at Actions.mnd:129:5                    size   +23, benefit      209.7, efficiency      9.119
    Inline function call at Actions.mnd:134:5                    size    +2, benefit        3.5, efficiency      1.744
  ! Inline function call at Actions.mnd:135:5                    size   +42, benefit        3.5, efficiency      0.083
    Inline function call at Actions.mnd:139:5                    size    +2, benefit      182.5, efficiency     91.245
  ! Inline function call at Actions.mnd:140:5                    size   +42, benefit      182.5, efficiency      4.345
    Inline function call at Actions.mnd:144:5                    size    +1, benefit      330.6, efficiency    330.625
    Inline function call at Actions.mnd:145:5                    size    +2, benefit      372.0, efficiency    185.977
    Inline function call at Actions.mnd:146:5                    size    +8, benefit      330.6, efficiency     41.328
    Inline function call at Actions.mnd:147:5                    size    +3, benefit      248.0, efficiency     82.656
    Inline function call at Actions.mnd:157:5                    size   +23, benefit      330.6, efficiency     14.375
    Inline function call at Actions.mnd:162:5                    size    +2, benefit      100.0, efficiency     49.981
  ! Inline function call at Actions.mnd:166:9                    size   +42, benefit       50.0, efficiency      1.190
    Inline function call at Actions.mnd:172:5                    size    +1, benefit       33.1, efficiency     33.063
    Inline function call at Actions.mnd:173:5                    size    +2, benefit       37.2, efficiency     18.598
    Inline function call at Actions.mnd:174:5                    size    +8, benefit       33.1, efficiency      4.133
    Inline function call at Actions.mnd:175:5                    size    +3, benefit       24.8, efficiency      8.266
    Inline function call at Actions.mnd:185:5                    size   +23, benefit       33.1, efficiency      1.438
    Inline function call at BlockBuilder.mnd:161:17              size   +13, benefit       33.1, efficiency      2.543
    Inline function call at BlockBuilder.mnd:163:17              size   +32, benefit       33.1, efficiency      1.033
    Inline function call at BlockBuilder.mnd:167:5               size   +33, benefit      264.5, efficiency      8.015
    Inline function call at BlockBuilder.mnd:152:5               size    +9, benefit      115.7, efficiency     12.858
    Inline function call at BlockBuilder.mnd:62:17               size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BlockBuilder.mnd:70:17               size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BlockBuilder.mnd:78:17               size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BlockBuilder.mnd:84:25               size   +13, benefit        2.1, efficiency      0.159
    Inline function call at BlockBuilder.mnd:89:21               size   +13, benefit        4.1, efficiency      0.318
    Inline function call at BlockBuilder.mnd:101:17              size    +9, benefit       14.5, efficiency      1.607
    Inline function call at BlockBuilder.mnd:110:25              size    +9, benefit        2.1, efficiency      0.230
    Inline function call at BlockBuilder.mnd:112:25              size    +9, benefit        1.8, efficiency      0.201
    Inline function call at BlockBuilder.mnd:119:21              size    +9, benefit        3.6, efficiency      0.402
    Inline function call at BlockBuilder.mnd:123:17              size    +9, benefit        3.6, efficiency      0.402
    Inline function call at BlockBuilder.mnd:126:17              size    +9, benefit        1.8, efficiency      0.201
    Inline function call at BlockBuilder.mnd:130:21              size    +9, benefit        0.5, efficiency      0.057
    Inline function call at BlockBuilder.mnd:132:21              size    +9, benefit        0.5, efficiency      0.050
    Inline function call at BlockBuilder.mnd:137:21              size    +9, benefit        0.5, efficiency      0.057
    Inline function call at BlockBuilder.mnd:140:21              size    +9, benefit        0.5, efficiency      0.050
    Inline function call at BlockBuilder.mnd:146:9               size   +33, benefit       66.1, efficiency      2.004
    Inline function call at BlockBuilder.mnd:232:12              size   +29, benefit      262.5, efficiency      9.052
  ! Inline function call at BlockBuilder.mnd:233:9               size  +180, benefit      262.5, efficiency      1.458
    Inline function call at BlockBuilder.mnd:238:16              size   +29, benefit      131.3, efficiency      4.526
  ! Inline function call at BlockBuilder.mnd:239:13              size  +180, benefit      131.3, efficiency      0.729
  ! Inline function call at BlockBuilder.mnd:245:5               size   +66, benefit        8.0, efficiency      0.121
    Inline function call at BlockBuilder.mnd:250:5               size   +19, benefit        7.5, efficiency      0.395
  ! Inline function call at BlockBuilder.mnd:251:5               size   +66, benefit        8.0, efficiency      0.121
  ! Inline function call at BlockBuilder.mnd:258:5               size   +66, benefit       12.0, efficiency      0.182
  ! Inline function call at BlockBuilder.mnd:259:17              size   +57, benefit        9.0, efficiency      0.158
    Inline function call at BlockBuilder.mnd:267:9               size   +19, benefit        4.3, efficiency      0.224
    Inline function call at BlockBuilder.mnd:268:16              size   +24, benefit        4.8, efficiency      0.198
    Inline function call at BlockBuilder.mnd:276:5               size   +19, benefit        9.5, efficiency      0.500
    Inline function call at BlockBuilder.mnd:277:20              size   +24, benefit        9.5, efficiency      0.396
    Inline function call at Actions.mnd:46:5                     size    +7, benefit      806.8, efficiency    115.252
  ! Inline function call at BlockBuilder.mnd:357:12              size   +57, benefit        6.0, efficiency      0.105
  ! Inline function call at BlockBuilder.mnd:361:17              size   +57, benefit        6.0, efficiency      0.105
    Inline function call at Actions.mnd:46:5                     size    +7, benefit     1582.0, efficiency    226.004
    Inline function call at BlockBuilder.mnd:390:13              size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at BlockBuilder.mnd:391:13              size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at BlockBuilder.mnd:392:13              size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at BlockBuilder.mnd:393:13              size    +9, benefit     2109.4, efficiency    234.375
  ! Inline function call at BlockBuilder.mnd:396:29              size   +57, benefit     1054.7, efficiency     18.503
  ! Inline function call at BlockBuilder.mnd:432:29              size   +75, benefit     1875.0, efficiency     25.000
  ! Inline function call at BlockBuilder.mnd:433:23              size   +75, benefit     1875.0, efficiency     25.000
  ! Inline function call at BlockBuilder.mnd:434:23              size   +75, benefit     1875.0, efficiency     25.000
  ! Inline function call at BlockBuilder.mnd:435:23              size   +75, benefit     1875.0, efficiency     25.000
  ! Inline function call at BlockBuilder.mnd:438:29              size   +75, benefit      937.5, efficiency     12.500
  ! Inline function call at BlockBuilder.mnd:450:5               size  +180, benefit        3.0, efficiency      0.017

Pass 1: speed optimization selection (cost limit 47):
    Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15063.1, efficiency  15063.055
    Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit     2928.5, efficiency   2928.485
    Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit     1792.0, efficiency   1791.962
    Replicate loop condition at BlockBuilder.mnd:232:5           size    +2, benefit       87.5, efficiency     43.750
    Replicate loop condition at BlockBuilder.mnd:238:9           size    +2, benefit       43.8, efficiency     21.875
    Replicate loop condition at BlockBuilder.mnd:424:5           size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at BlockBuilder.mnd:425:9           size    +1, benefit      625.0, efficiency    625.000
    Inline function 'status2' defined at Actions.mnd:11:1        size    +7, benefit      695.1, efficiency     99.298
    Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit     1146.9, efficiency    573.428
  * Inline function 'error' defined at Actions.mnd:31:1          size    -1, benefit       91.8, efficiency   Infinity (-5 instructions)
    Inline function 'moveTo' defined at Actions.mnd:37:1         size    +9, benefit     2711.3, efficiency    301.261
    Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit      573.4, efficiency     52.130
    Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit      351.4, efficiency     70.284
    Inline function 'moveToBlock' defined at Actions.mnd:67:1    size    -1, benefit      286.7, efficiency   Infinity
    Inline function 'depositItems' defined at Actions.mnd:74:1   size   +41, benefit      573.4, efficiency     13.986
    Inline function 'locateOre' defined at Actions.mnd:92:1      size    -1, benefit      236.0, efficiency   Infinity
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +79, benefit      236.0, efficiency      2.987
    Inline function 'mineOre' defined at Actions.mnd:133:1       size   +17, benefit        3.1, efficiency      0.182
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +62, benefit      141.9, efficiency      2.289
    Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +32, benefit      330.6, efficiency     10.332
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +64, benefit       88.9, efficiency      1.388
    Inline function 'supplyBlockFromCore' defined at Actions.mnd:170:1 size    -1, benefit       33.1, efficiency   Infinity
