Compiling file CoreBuilder.mnd
  1538 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   153 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   992 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 412:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 417:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 435:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 204:5                       size   +30, benefit      875.0, efficiency     29.167
  ! Replicate loop condition at line 210:9                       size   +30, benefit      437.5, efficiency     14.583
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    31312.3, efficiency  31312.256
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Inline function call at Actions.mnd:106:37                   size    +3, benefit      844.2, efficiency    281.396
    Inline function call at Actions.mnd:108:5                    size    +0, benefit     1969.8, efficiency   Infinity
  ! Inline function call at Actions.mnd:129:5                    size   +23, benefit     2251.2, efficiency     97.877
  ! Inline function call at Actions.mnd:68:5                     size    +7, benefit     3451.2, efficiency    493.035
  ! Inline function call at Actions.mnd:94:9                     size    +1, benefit      984.9, efficiency    984.888
    Inline function call at Actions.mnd:38:5                     size    +0, benefit     2684.3, efficiency   Infinity

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 412:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 417:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 435:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 204:5                       size   +30, benefit      875.0, efficiency     29.167
  ! Replicate loop condition at line 210:9                       size   +30, benefit      437.5, efficiency     14.583
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    31312.3, efficiency  31312.256
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit      988.4, efficiency    988.388
  ! Inline function 'buildRemoteBlock' defined at line 225:1     size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at line 235:1    size   +23, benefit      104.0, efficiency      4.522
  ! Inline function 'buildBlockFromCfg' defined at line 245:1    size   +71, benefit       87.5, efficiency      1.232
  ! Inline function 'meetTarget' defined at line 249:1           size   +13, benefit        7.0, efficiency      0.538
  ! Inline function 'buildUnits' defined at line 308:1           size   +31, benefit        9.0, efficiency      0.290
  ! Inline function 'flagUnits' defined at line 505:1            size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at line 519:1          size   +26, benefit      400.0, efficiency     15.385
  * Inline function 'status1' defined at Actions.mnd:7:1         size    -1, benefit     5175.5, efficiency   Infinity (-29 instructions)
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +53, benefit     1544.9, efficiency     29.149
  ! Inline function 'fetchBlock' defined at Actions.mnd:138:1    size   +32, benefit     3531.3, efficiency    110.352
  ! Inline function 'supplyBlock' defined at Actions.mnd:156:1   size   +51, benefit      971.1, efficiency     19.041
    Inline function 'supplyBlockFromCore' defined at Actions.mnd:165:1 size    -1, benefit      353.1, efficiency   Infinity
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      296.0, efficiency      8.000
  ! Inline function 'meetTarget' defined at line 171:1           size  +241, benefit      280.0, efficiency      1.162
  ! Inline function 'buildBlock' defined at line 218:1           size   +27, benefit      285.0, efficiency     10.556
  ! Inline function 'status2' defined at Actions.mnd:11:1        size    +5, benefit     7448.7, efficiency   1489.746
  ! Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    12271.1, efficiency   6135.547
  ! Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +15, benefit     6135.5, efficiency    409.036
  ! Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     3757.5, efficiency    751.494
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +45, benefit     6135.5, efficiency    136.345
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +69, benefit     2532.6, efficiency     36.704
    Inline function 'status3' defined at Actions.mnd:17:1        size    -1, benefit    15391.3, efficiency   Infinity
    Inline function 'moveToBlock' defined at Actions.mnd:67:1    size    -1, benefit     3067.8, efficiency   Infinity
    Inline function 'locateOre' defined at Actions.mnd:92:1      size    -1, benefit     2532.6, efficiency   Infinity
    Inline function 'moveTo' defined at Actions.mnd:37:1         size    -1, benefit     3451.2, efficiency   Infinity
  ! Inline function call at line 327:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 328:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 329:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 330:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 334:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 335:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 256:5                           size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at line 261:21                          size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at line 338:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 339:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 340:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 345:18                          size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at line 356:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 357:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 358:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 359:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 361:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 372:5                           size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at line 374:9                           size  +166, benefit       75.0, efficiency      0.452
  ! Inline function call at line 385:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 386:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 387:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 389:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 392:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 393:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 395:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 398:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 399:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 400:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 410:5                           size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at line 413:9                           size  +166, benefit       75.0, efficiency      0.452
  ! Inline function call at line 418:9                           size  +166, benefit       75.0, efficiency      0.452
  ! Inline function call at line 285:5                           size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at line 288:21                          size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at line 291:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 292:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 293:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 294:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 295:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 296:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 297:22                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 298:24                          size   +23, benefit        4.5, efficiency      0.196
